127.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,42.333333333333336,168.0,187.33333333333334,171.0,172.66666666666666,155.0,143.33333333333334,178.66666666666666,180.33333333333334,179.66666666666666,179.33333333333334,177.66666666666666,175.33333333333334,175.0,175.0,176.0,176.0,176.33333333333334,176.33333333333334,176.0,175.33333333333334,173.0,174.0,163.33333333333334,113.0,113.0,113.66666666666667,111.0,107.0,104.0,101.66666666666667,100.66666666666667,100.33333333333333,98.66666666666667,100.0,102.66666666666667,107.0,110.66666666666667,111.66666666666667,111.33333333333333,105.0,76.66666666666667,55.666666666666664,72.66666666666667,131.0,166.66666666666666,172.33333333333334,172.0,145.66666666666666,121.0,135.66666666666666,142.0,144.66666666666666,153.0,129.33333333333334,
124.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,68.0,178.66666666666666,180.66666666666666,173.66666666666666,173.66666666666666,167.66666666666666,155.66666666666666,143.66666666666666,173.66666666666666,178.33333333333334,178.33333333333334,178.0,177.0,176.0,176.0,176.0,176.0,176.0,176.33333333333334,176.66666666666666,176.66666666666666,176.0,174.66666666666666,172.0,175.66666666666666,156.0,106.66666666666667,114.0,111.33333333333333,108.0,104.66666666666667,102.0,101.0,100.66666666666667,100.33333333333333,101.0,104.33333333333333,107.33333333333333,111.33333333333333,110.66666666666667,111.33333333333333,91.66666666666667,71.0,57.666666666666664,75.66666666666667,132.33333333333334,164.0,174.0,168.0,166.66666666666666,141.66666666666666,127.66666666666667,138.66666666666666,142.0,150.33333333333334,148.33333333333334,
121.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,94.0,185.0,172.66666666666666,173.0,177.0,169.33333333333334,163.0,159.33333333333334,142.66666666666666,163.0,177.33333333333334,176.33333333333334,176.66666666666666,176.0,176.0,176.0,176.0,177.0,177.0,177.0,177.0,177.0,176.33333333333334,175.66666666666666,174.33333333333334,171.33333333333334,177.66666666666666,147.33333333333334,106.33333333333333,113.33333333333333,109.66666666666667,107.0,104.0,101.66666666666667,101.66666666666667,102.0,104.0,105.66666666666667,109.0,111.33333333333333,111.0,106.0,84.33333333333333,71.66666666666667,58.333333333333336,75.0,134.0,161.33333333333334,174.0,170.0,163.33333333333334,163.66666666666666,145.66666666666666,133.0,142.33333333333334,147.0,157.66666666666666,
139.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.666666666666668,128.0,187.33333333333334,165.33333333333334,166.33333333333334,173.33333333333334,175.33333333333334,166.0,161.66666666666666,161.33333333333334,149.33333333333334,152.33333333333334,172.33333333333334,175.33333333333334,175.33333333333334,176.0,176.0,177.0,177.0,177.0,177.0,177.0,177.0,176.66666666666666,176.66666666666666,176.33333333333334,175.33333333333334,174.33333333333334,171.33333333333334,177.66666666666666,136.66666666666666,105.0,112.66666666666667,108.0,105.0,103.33333333333333,103.0,103.0,105.33333333333333,107.66666666666667,111.33333333333333,111.33333333333333,110.33333333333333,98.66666666666667,82.33333333333333,75.33333333333333,61.666666666666664,77.66666666666667,140.66666666666666,157.66666666666666,173.66666666666666,169.0,165.0,161.0,165.33333333333334,144.66666666666666,134.0,149.0,153.0,
150.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,55.666666666666664,174.33333333333334,191.66666666666666,157.33333333333334,153.66666666666666,160.66666666666666,169.0,173.33333333333334,165.0,161.33333333333334,161.0,156.66666666666666,146.33333333333334,160.33333333333334,174.33333333333334,174.33333333333334,176.33333333333334,176.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,176.33333333333334,176.33333333333334,174.33333333333334,172.33333333333334,171.33333333333334,174.66666666666666,124.66666666666667,106.66666666666667,110.66666666666667,106.0,105.0,104.0,105.0,106.33333333333333,110.33333333333333,112.33333333333333,112.66666666666667,106.33333333333333,90.33333333333333,80.33333333333333,78.33333333333333,62.333333333333336,80.33333333333333,153.0,158.0,172.0,169.0,166.0,164.0,162.0,164.33333333333334,142.0,144.0,157.33333333333334,
140.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,62.333333333333336,190.33333333333334,184.0,174.66666666666666,159.0,147.0,164.33333333333334,174.0,171.66666666666666,164.0,160.0,161.0,160.66666666666666,146.66666666666666,144.33333333333334,171.33333333333334,174.66666666666666,174.66666666666666,175.33333333333334,176.0,177.0,177.0,177.0,177.0,177.0,176.66666666666666,177.33333333333334,176.66666666666666,176.33333333333334,175.33333333333334,173.66666666666666,171.66666666666666,172.33333333333334,170.66666666666666,116.66666666666667,109.0,109.0,105.66666666666667,104.66666666666667,105.0,109.0,112.66666666666667,114.33333333333333,113.66666666666667,103.0,89.33333333333333,83.66666666666667,81.0,65.0,87.33333333333333,162.33333333333334,163.33333333333334,171.0,170.0,166.0,165.0,164.0,164.0,162.0,149.0,156.0,
136.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,54.0,188.66666666666666,182.33333333333334,177.33333333333334,179.0,164.0,142.66666666666666,162.0,172.0,170.0,162.33333333333334,160.0,160.66666666666666,161.66666666666666,154.66666666666666,139.33333333333334,156.33333333333334,175.33333333333334,174.33333333333334,175.33333333333334,176.0,176.33333333333334,177.0,177.0,176.33333333333334,176.0,177.0,177.0,177.33333333333334,176.33333333333334,175.33333333333334,173.66666666666666,172.66666666666666,170.66666666666666,174.66666666666666,156.66666666666666,108.0,110.66666666666667,107.33333333333333,106.66666666666667,109.0,111.66666666666667,115.66666666666667,116.33333333333333,112.33333333333333,98.33333333333333,91.0,86.66666666666667,82.0,68.66666666666667,102.66666666666667,167.0,164.0,170.0,170.0,166.33333333333334,166.0,165.0,164.0,164.0,162.33333333333334,159.33333333333334,
138.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,51.0,184.0,183.33333333333334,179.0,179.66666666666666,177.33333333333334,168.0,138.33333333333334,152.0,170.0,166.66666666666666,159.33333333333334,159.66666666666666,161.66666666666666,161.66666666666666,161.66666666666666,143.33333333333334,140.66666666666666,169.0,175.33333333333334,174.33333333333334,176.0,176.0,176.33333333333334,176.66666666666666,176.66666666666666,176.33333333333334,177.33333333333334,176.66666666666666,177.0,176.33333333333334,175.33333333333334,174.33333333333334,172.66666666666666,171.66666666666666,169.0,176.66666666666666,139.0,107.66666666666667,113.33333333333333,111.0,113.66666666666667,116.0,118.0,118.0,113.0,99.0,93.33333333333333,89.66666666666667,85.33333333333333,74.0,124.33333333333333,169.0,165.33333333333334,169.33333333333334,170.0,168.0,166.0,166.33333333333334,166.0,165.0,164.0,163.0,
145.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,76.0,185.33333333333334,183.33333333333334,180.0,181.66666666666666,177.66666666666666,174.33333333333334,170.33333333333334,142.33333333333334,141.33333333333334,165.0,164.33333333333334,158.0,158.0,161.66666666666666,162.66666666666666,162.66666666666666,152.66666666666666,137.66666666666666,158.66666666666666,176.33333333333334,174.33333333333334,175.33333333333334,176.0,176.0,176.33333333333334,176.33333333333334,176.66666666666666,176.66666666666666,176.33333333333334,176.33333333333334,176.0,175.33333333333334,173.66666666666666,172.33333333333334,171.33333333333334,170.33333333333334,170.0,171.0,122.0,116.0,118.0,117.66666666666667,119.0,120.0,121.0,115.0,102.66666666666667,97.66666666666667,94.33333333333333,91.0,79.33333333333333,140.33333333333334,168.0,166.0,169.0,170.0,168.0,167.0,167.0,166.33333333333334,166.0,165.0,165.0,
152.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.666666666666668,121.66666666666667,196.0,181.66666666666666,179.66666666666666,181.66666666666666,178.66666666666666,175.66666666666666,171.33333333333334,170.66666666666666,152.66666666666666,136.33333333333334,158.33333333333334,161.66666666666666,157.0,156.0,160.33333333333334,162.66666666666666,163.66666666666666,160.66666666666666,145.33333333333334,145.33333333333334,170.66666666666666,175.0,175.33333333333334,176.33333333333334,176.33333333333334,176.0,176.0,176.33333333333334,176.0,175.66666666666666,175.66666666666666,175.66666666666666,174.33333333333334,173.0,171.33333333333334,171.0,171.0,169.66666666666666,174.0,160.66666666666666,118.33333333333333,122.66666666666667,121.33333333333333,122.66666666666667,123.66666666666667,123.33333333333333,121.33333333333333,111.66666666666667,103.33333333333333,100.66666666666667,98.33333333333333,89.33333333333333,149.0,167.66666666666666,166.33333333333334,169.0,169.0,168.0,168.0,168.0,168.0,167.33333333333334,166.0,165.66666666666666,
160.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,54.0,174.0,197.0,180.33333333333334,181.66666666666666,181.66666666666666,178.66666666666666,176.33333333333334,173.33333333333334,170.33333333333334,169.0,164.0,137.66666666666666,149.33333333333334,157.66666666666666,153.66666666666666,154.66666666666666,157.66666666666666,162.66666666666666,163.66666666666666,163.33333333333334,157.0,145.0,162.33333333333334,176.0,174.0,175.0,176.0,176.0,175.66666666666666,175.33333333333334,175.66666666666666,175.33333333333334,175.0,175.0,174.0,172.33333333333334,171.33333333333334,170.66666666666666,170.66666666666666,171.33333333333334,169.66666666666666,176.0,145.33333333333334,115.66666666666667,125.66666666666667,124.0,124.66666666666667,124.66666666666667,124.0,118.66666666666667,108.66666666666667,104.0,103.0,95.66666666666667,159.66666666666666,166.66666666666666,166.33333333333334,168.66666666666666,169.0,168.0,169.0,168.33333333333334,168.0,168.0,167.0,166.0,
166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,77.0,193.33333333333334,188.66666666666666,179.33333333333334,182.0,180.66666666666666,178.66666666666666,176.66666666666666,173.66666666666666,172.0,170.0,168.0,167.0,148.33333333333334,142.0,154.0,152.33333333333334,154.66666666666666,157.66666666666666,162.66666666666666,163.66666666666666,163.66666666666666,162.66666666666666,152.66666666666666,154.0,173.0,173.66666666666666,174.66666666666666,175.33333333333334,175.33333333333334,175.33333333333334,175.33333333333334,175.33333333333334,175.33333333333334,174.66666666666666,174.33333333333334,173.33333333333334,172.33333333333334,171.33333333333334,171.0,171.66666666666666,172.0,172.0,171.0,175.33333333333334,133.0,118.0,126.66666666666667,125.0,125.66666666666667,125.33333333333333,122.66666666666667,112.33333333333333,105.33333333333333,104.0,100.0,167.0,166.0,167.33333333333334,168.0,169.0,168.0,169.0,169.0,168.0,168.0,168.0,167.0,
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,76.0,199.66666666666666,184.0,181.66666666666666,182.33333333333334,181.0,179.66666666666666,176.66666666666666,174.0,172.66666666666666,171.33333333333334,170.0,168.0,167.33333333333334,159.0,140.66666666666666,149.66666666666666,151.66666666666666,153.66666666666666,157.66666666666666,161.33333333333334,162.66666666666666,162.33333333333334,163.0,160.33333333333334,156.0,168.33333333333334,172.66666666666666,173.66666666666666,174.66666666666666,175.33333333333334,175.33333333333334,175.33333333333334,175.0,175.33333333333334,174.33333333333334,174.0,173.33333333333334,172.0,171.0,171.33333333333334,172.66666666666666,173.0,172.66666666666666,172.0,171.66666666666666,171.0,132.0,119.0,126.66666666666667,125.33333333333333,125.0,122.66666666666667,113.0,105.66666666666667,101.0,111.66666666666667,170.33333333333334,165.66666666666666,166.33333333333334,168.0,169.0,168.0,168.0,169.0,169.0,169.0,169.0,168.0,
168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,58.333333333333336,194.33333333333334,184.33333333333334,182.66666666666666,183.0,181.66666666666666,179.66666666666666,178.0,175.0,173.66666666666666,172.66666666666666,171.0,170.0,168.0,166.33333333333334,164.33333333333334,148.66666666666666,144.66666666666666,149.66666666666666,151.66666666666666,154.66666666666666,159.33333333333334,160.66666666666666,161.33333333333334,162.0,162.33333333333334,161.0,165.66666666666666,173.0,173.33333333333334,174.0,175.0,175.33333333333334,175.0,174.66666666666666,174.33333333333334,174.0,174.0,173.33333333333334,172.0,172.0,172.0,172.66666666666666,174.0,172.66666666666666,170.66666666666666,174.0,175.66666666666666,171.0,129.33333333333334,121.33333333333333,125.33333333333333,123.0,118.0,109.66666666666667,106.33333333333333,97.0,121.33333333333333,172.66666666666666,165.33333333333334,166.66666666666666,167.0,168.0,169.0,168.0,169.0,168.0,169.0,169.0,169.0,
168.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,29.333333333333332,182.33333333333334,187.66666666666666,183.0,183.66666666666666,182.0,181.0,179.0,176.0,174.0,172.33333333333334,171.33333333333334,170.0,169.0,167.33333333333334,165.66666666666666,165.33333333333334,157.0,142.66666666666666,147.66666666666666,149.66666666666666,153.66666666666666,156.66666666666666,158.33333333333334,160.33333333333334,161.0,161.0,160.33333333333334,163.66666666666666,171.66666666666666,172.66666666666666,173.66666666666666,174.66666666666666,175.0,175.0,174.66666666666666,174.33333333333334,174.33333333333334,173.33333333333334,173.33333333333334,172.33333333333334,172.0,172.33333333333334,172.0,171.66666666666666,174.33333333333334,181.33333333333334,166.66666666666666,129.0,142.0,168.33333333333334,119.33333333333333,122.66666666666667,120.33333333333333,114.66666666666667,108.0,107.0,93.0,128.33333333333334,175.33333333333334,164.66666666666666,166.33333333333334,166.33333333333334,167.0,167.0,169.0,168.0,168.0,169.0,169.0,169.0,
168.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.333333333333334,152.66666666666666,192.66666666666666,181.0,184.66666666666666,183.0,180.66666666666666,179.0,177.0,175.0,172.33333333333334,169.33333333333334,168.0,167.0,167.0,166.66666666666666,166.33333333333334,165.0,163.0,148.66666666666666,143.66666666666666,148.66666666666666,150.66666666666666,153.66666666666666,156.66666666666666,159.33333333333334,160.0,161.0,160.33333333333334,161.0,169.0,173.0,173.0,174.33333333333334,174.33333333333334,175.33333333333334,174.66666666666666,174.33333333333334,174.33333333333334,173.66666666666666,173.33333333333334,172.33333333333334,172.33333333333334,170.66666666666666,172.0,180.0,171.0,128.0,89.0,104.33333333333333,171.0,171.0,147.33333333333334,113.66666666666667,118.66666666666667,111.0,106.66666666666667,104.33333333333333,93.66666666666667,141.33333333333334,174.33333333333334,164.66666666666666,166.33333333333334,163.0,169.66666666666666,172.0,169.0,167.33333333333334,168.66666666666666,169.0,170.0,170.0,
169.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,126.0,197.33333333333334,180.33333333333334,184.0,183.33333333333334,181.66666666666666,179.0,176.66666666666666,173.66666666666666,171.33333333333334,169.0,167.0,164.0,160.33333333333334,159.33333333333334,162.33333333333334,164.33333333333334,164.33333333333334,163.66666666666666,156.66666666666666,140.66666666666666,144.66666666666666,147.66666666666666,151.0,154.66666666666666,157.0,158.66666666666666,159.0,159.0,158.66666666666666,166.0,172.66666666666666,173.0,174.0,174.66666666666666,175.33333333333334,175.0,174.33333333333334,174.0,174.0,172.33333333333334,170.33333333333334,171.33333333333334,177.0,174.33333333333334,140.66666666666666,99.66666666666667,88.33333333333333,95.33333333333333,111.0,145.0,136.33333333333334,163.33333333333334,127.66666666666667,108.33333333333333,109.33333333333333,104.66666666666667,103.66666666666667,94.0,149.33333333333334,171.66666666666666,165.33333333333334,170.0,154.0,110.0,148.66666666666666,171.0,174.0,168.0,168.33333333333334,170.0,170.0,
169.0,
